Log file open, 04/05/23 23:03:04
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/system/bp_item.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/system/endgame_trigger.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/system/lava.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/system/respawn_point.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/system/sound_object.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/system/turret_projectile.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Maps/Level1_exmp.umap
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/ThirdPersonOverview.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 DZ_GB.uproject
[2023.04.05-20.46.56:884][ 18]SourceControl: [master 45b7023] V1
[2023.04.05-20.46.56:884][ 18]SourceControl:  Date: Thu Apr 6 00:46:44 2023 +0400
[2023.04.05-20.46.56:884][ 18]SourceControl:  357 files changed, 248 insertions(+)
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Config/DefaultEditor.ini
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Config/DefaultEngine.ini
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Config/DefaultGame.ini
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Config/DefaultInput.ini
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/DefaultMaterials/M_AssetPlatform.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/DefaultMaterials/M_Basic_Floor.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/DefaultMaterials/M_Basic_Wall.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/DefaultMaterials/M_Glass.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/DefaultMaterials/M_Metal_Chrome.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/DefaultMaterials/M_Metal_Copper.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/DefaultMaterials/M_Metal_Gold.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/Geometry/Meshes/1M_Cube.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/Geometry/Meshes/1M_Cube_Chamfer.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/Geometry/Meshes/CubeMaterial.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/Geometry/Meshes/TemplateFloor.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/Mannequin/Animations/ThirdPersonIdle.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/Mannequin/Animations/ThirdPersonJump_End.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/Mannequin/Animations/ThirdPersonJump_Loop.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/Mannequin/Animations/ThirdPersonJump_Start.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Animations/ThirdPersonRun.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Animations/ThirdPersonWalk.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Animations/ThirdPerson_AnimBP.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Animations/ThirdPerson_IdleRun_2D.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Animations/ThirdPerson_Jump.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Materials/MI_Female_Body.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Materials/M_Male_Body.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Materials/M_UE4Man_ChestLogo.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Materials/MaterialLayers/T_ML_Aluminum01.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Mesh/SK_Mannequin.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Mesh/SK_Mannequin_Female.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Mesh/SK_Mannequin_Female_PhysicsAsset.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Mesh/SK_Mannequin_PhysicsAsset.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Textures/T_Female_Mask.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Textures/T_Female_N.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Textures/T_Male_Mask.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Textures/T_Male_N.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Textures/T_UE4Logo_Mask.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Mannequin/Character/Textures/T_UE4Logo_N.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Models/flask1.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Models/flask_mat.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Models/key.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Models/keyp.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Models/palette.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Sprites/Gui/048-thumbs_up.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Sprites/Gui/049-rejected.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/Sprites/Gui/heart.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Floor_400x400.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Pillar_50x500.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Wall_400x200.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Wall_400x300.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Wall_400x400.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Wall_500x500.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Collapse01.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Collapse02.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Collapse_Cue.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Explosion01.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Explosion02.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Explosion_Cue.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Fire01.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Fire01_Cue.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Fire_Sparks01.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Light01.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Light01_Cue.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Light02.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Light02_Cue.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Smoke01.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Smoke01_Cue.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Starter_Birds01.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Starter_Music01.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Starter_Wind05.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Starter_Wind06.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Steam01.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Audio/Steam01_Cue.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Maps/Advanced_Lighting.umap
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Maps/Minimal_Default.umap
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset
[2023.04.05-20.46.56:885][ 18]SourceControl:  create mode 100644 Content/StarterContent/Maps/StarterMap.umap
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Maps/StarterMap_BuiltData.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_AssetPlatform.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Basic_Floor.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Basic_Wall.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Brick_Clay_New.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Glass.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Ground_Grass.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Ground_Moss.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Metal_Copper.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Metal_Gold.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Metal_Rust.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Metal_Steel.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2023.04.05-20.46.56:886][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Rock_Sandstone.uasset
