Log file open, 04/04/23 17:53:46
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.04-14.10.38:415][510]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.10.38:418][510]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.10.38:421][510]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.10.38:424][510]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.10.38:427][510]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.10.38:430][510]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.10.38:432][510]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.10.38:435][510]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.10.38:437][510]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.10.38:440][510]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.10.38:442][510]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.10.38:445][510]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.10.38:447][510]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.10.38:500][510]LogExit: Editor shut down
[2023.04.04-14.10.38:501][510]LogExit: Transaction tracking system shut down
[2023.04.04-14.10.38:510][510]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.04-14.10.38:611][510]LogExit: Object subsystem successfully closed.
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: ================================================
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: Total job queries 225, among them cache hits 35 (15.56%)
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: Tracking 190 distinct input hashes that result in 133 distinct outputs (70.00%)
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: RAM used: 0.47 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: Shaders Compiled: 190
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: Jobs assigned 190, completed 190 (100.00%)
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: Average time worker was idle: 33.11 s
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: Time job spent in pending queue: average 2.65 s, longest 13.04 s
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 5.39 s
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: Job life time (pending + execution): average 4.35 s, max 15.58
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 53.89 s
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: Jobs were issued in 190 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: Average processing rate: 3.53 jobs/sec
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: Total thread time: 262.64 s
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: Total thread preprocess time: 15.34 s
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: Percentage time preprocessing: 5.84%
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: Effective parallelization: 4.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 3.30 sec, max 3.36 sec, min 3.24 sec)
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 2.84 sec, max 3.16 sec, min 2.52 sec)
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    7 times, average 2.65 sec, max 2.79 sec, min 2.35 sec)
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 2.56 sec, max 2.91 sec, min 2.20 sec)
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   10 times, average 2.47 sec, max 3.21 sec, min 1.07 sec)
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.70% of total time (compiled   28 times, average 1.47 sec, max 2.79 sec, min 0.61 sec)
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.41% of total time (compiled   30 times, average 1.35 sec, max 2.23 sec, min 0.58 sec)
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.95% of total time (compiled   22 times, average 1.78 sec, max 5.26 sec, min 0.74 sec)
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 9.42% of total time (compiled   10 times, average 2.47 sec, max 3.21 sec, min 1.07 sec)
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.28% of total time (compiled   20 times, average 1.22 sec, max 2.27 sec, min 0.48 sec)
[2023.04.04-14.10.38:616][510]LogShaderCompilers: Display: ================================================
[2023.04.04-14.10.38:708][510]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.04-14.10.38:720][510]LogVirtualization: UE::Virtualization was shutdown
[2023.04.04-14.10.38:732][510]LogModuleManager: Shutting down and abandoning module TextureEditor (987)
[2023.04.04-14.10.38:732][510]LogModuleManager: Shutting down and abandoning module BlueprintGraph (985)
[2023.04.04-14.10.38:732][510]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (983)
[2023.04.04-14.10.38:732][510]LogModuleManager: Shutting down and abandoning module Voice (981)
[2023.04.04-14.10.38:732][510]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.04.04-14.10.38:732][510]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.04.04-14.10.38:732][510]LogModuleManager: Shutting down and abandoning module SubobjectEditor (975)
[2023.04.04-14.10.38:732][510]LogModuleManager: Shutting down and abandoning module SceneOutliner (973)
[2023.04.04-14.10.38:732][510]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module SmartSnapping (949)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module WaveTableEditor (947)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (945)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (941)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module TextureAlignMode (933)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module BspMode (931)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module GeometryMode (929)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (917)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (915)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (913)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (911)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module WebMMedia (909)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (907)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (905)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (903)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (901)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (899)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (897)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (895)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (893)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module IKRigEditor (891)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module ControlRigEditor (889)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.04.04-14.10.38:733][510]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.04.04-14.10.39:422][510]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.04.04-14.10.39:422][510]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.04.04-14.10.39:422][510]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.04.04-14.10.39:422][510]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.04.04-14.10.39:422][510]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.04.04-14.10.39:422][510]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.04.04-14.10.39:422][510]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.04.04-14.10.39:422][510]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.04.04-14.10.39:422][510]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.04.04-14.10.39:422][510]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.04.04-14.10.39:422][510]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
